set nb_core 1
launch mumuNN

analysis=ExRoot
shower=Pythia8
detector=Delphes

done

set param_card mvlq 3500
set param_card mQu 2500
set param_card mQd 2500

set param_card kappaRu33 0
set param_card kappaRd33 0

set param_card betaL33 0.9
set param_card betaRd33  0

set param_card betaLQL 0.9
set param_card betaRQL 0.9
set param_card betaL3L -0.5
set param_card betaLQ3 0.5

set param_card zetaRu33 0
set param_card zetaRd33 0
set param_card zetaRe33 0


set param_card mln 2000
set param_card mle 2000

set decay wZp Auto
set decay wVlq Auto

set decay wQu 0
set decay wQd 0

set decay wLn Auto
set decay wLe Auto

done
